incomplete right homonymous hemianopia visual field loss
https://www.reviewofoptometry.com/ce/automated-perimetry-visual-field-deficits-in-glaucoma-and-beyond


right side blind/blur
left eye 10x10
99, 99, 99, 23, 20,    0,  4, 99, 99, 99
99, 99, 23, 24, 23,    9,  0,  5, 99, 99
99, 27, 27, 28, 26,   11, 24,  8, 14, 99
24, 29, 29, 29, 29,   24, 27, 28, 17,  6
29, 29, 23, 30, 31,   25, 29, 28, 25, 13

28, 31,  0, 33, 32,   27, 29, 29, 24, 18
25, 27, 30, 32, 29,   28, 29, 29, 24, 18
99, 27, 34, 29, 28,   19, 29, 20, 13, 99
99, 99, 29, 26, 31,   18, 12,  9, 99, 99
99, 99, 99, 27, 27,   14,  0, 99, 99, 99 



right side blind/blur 
right eye 10x10
99, 99, 99, 15, 17,   19,  0, 99, 99, 99
99, 99, 23, 25, 26,   17, 21, 13, 99, 99
99, 28, 29, 29, 27,   23, 24, 25, 20, 99
29, 28, 30, 31, 31,   25, 27, 21, 21, 16
20, 30, 32, 32, 33,   30, 29, 29, 27, 24

25, 29, 33, 33, 32,   30, 27,  0, 30, 28
24, 28, 30, 31, 32,   30, 28, 29, 27, 28
99, 25, 30, 29, 30,   23, 27, 28, 26, 99
99, 99, 28, 26, 30,   28, 25, 24, 99, 99
99, 99, 99, 21, 25,   27, 20, 99, 99, 99
